ano,estado,sexo,idade,cor,escolaridade,trabalha,posicao_trabalho,renda,horas_trabalhadas_semana,carteira_trabalho_assinada,horas_trabalhadas_semana_casa
2016,SP,masculino,18,branca,fundamental,sim,conta propria,3349,47,nao,4
2016,SP,masculino,73,parda,ensino medio,sim,conta propria,1161,37,sim,4
2016,SP,masculino,36,branca,fundamental,sim,lideranca,4413,31,sim,2
2016,SP,masculino,27,branca,ensino medio,sim,conta propria,2474,37,nao,1
2016,SP,masculino,78,parda,fundamental,sim,lideranca,8472,38,sim,4
2016,SP,masculino,48,branca,superior,sim,operacional,2286,47,sim,4
2016,SP,masculino,56,parda,fundamental,nao,,,,,6
2016,SP,masculino,42,parda,fundamental,sim,conta propria,2607,47,sim,1
2016,SP,masculino,21,parda,ensino medio,nao,,,,,4
2016,SP,masculino,72,branca,fundamental,sim,operacional,1823,40,sim,5
2016,SP,masculino,24,preta,fundamental,sim,conta propria,2303,37,sim,2
2016,SP,masculino,56,preta,fundamental,sim,operacional,1065,43,sim,6
2016,SP,masculino,76,preta,superior,sim,conta propria,1181,49,sim,5
2016,SP,masculino,31,preta,ensino medio,sim,conta propria,3301,42,sim,6
2016,SP,masculino,61,branca,sem escolaridade,sim,operacional,2309,46,sim,6
2016,SP,masculino,24,branca,superior,sim,conta propria,1837,37,sim,1
2015,SP,feminino,53,preta,superior,sim,operacional,825,50,sim,11
2015,SP,feminino,53,parda,ensino medio,sim,operacional,1991,37,sim,13
2015,SP,feminino,39,parda,fundamental,sim,conta propria,2707,47,sim,9
2015,SP,feminino,34,parda,fundamental,nao,,,,,11
2015,SP,feminino,75,branca,superior,nao,,,,,15
2015,SP,feminino,44,parda,superior,sim,operacional,1399,47,sim,9
2015,SP,feminino,52,parda,ensino medio,nao,,,,,12
2015,SP,feminino,57,preta,superior,nao,,,,,20
2015,SP,feminino,36,branca,sem escolaridade,sim,operacional,1725,36,sim,12
2015,SP,feminino,68,preta,sem escolaridade,sim,operacional,717,48,sim,13
2015,SP,feminino,59,preta,fundamental,nao,,,,,9
2015,SP,feminino,39,parda,fundamental,sim,operacional,2446,34,sim,10
2015,SP,feminino,29,preta,fundamental,nao,,,,,17
2015,SP,feminino,47,branca,ensino medio,nao,,,,,18
2015,SP,feminino,57,preta,ensino medio,sim,lideranca,9286,40,sim,4
2015,SP,feminino,41,branca,fundamental,sim,conta propria,1831,32,sim,10
2015,SP,feminino,41,branca,sem escolaridade,sim,operacional,2115,38,sim,13
2015,SP,feminino,46,parda,fundamental,sim,conta propria,3116,39,nao,5
2015,SP,feminino,65,parda,superior,sim,conta propria,3389,43,nao,4
2015,SP,feminino,18,parda,ensino medio,sim,operacional,974,35,sim,11
2015,SP,feminino,79,preta,ensino medio,sim,operacional,2032,33,sim,12
2015,SP,feminino,75,preta,fundamental,nao,,,,,8
2015,SP,feminino,22,preta,ensino medio,sim,operacional,2204,49,nao,9
2015,SP,feminino,31,branca,superior,sim,operacional,1752,49,sim,3
2015,SP,feminino,42,preta,sem escolaridade,sim,operacional,1942,48,nao,11
2015,SP,feminino,33,preta,ensino medio,nao,,,,,9
2015,SP,feminino,47,parda,sem escolaridade,sim,conta propria,1168,38,nao,13
2015,SP,feminino,33,branca,superior,sim,operacional,2012,40,sim,11
2015,SP,feminino,57,branca,fundamental,nao,,,,,13
2015,SP,feminino,20,preta,ensino medio,sim,conta propria,2303,50,sim,11
2015,SP,feminino,65,branca,fundamental,sim,lideranca,7822,38,sim,10
2015,SP,feminino,68,branca,ensino medio,nao,,,,,15
2015,SP,feminino,63,preta,fundamental,nao,,,,,10
2015,SP,feminino,70,parda,ensino medio,sim,operacional,1607,36,sim,7
2015,SP,feminino,79,branca,fundamental,sim,lideranca,6723,34,sim,6
2015,SP,feminino,20,parda,ensino medio,sim,conta propria,3177,46,sim,13
2015,SP,feminino,42,branca,ensino medio,nao,,,,,12
2015,SP,feminino,72,preta,sem escolaridade,sim,conta propria,2277,40,sim,11
2015,SP,feminino,72,branca,sem escolaridade,sim,lideranca,4500,42,sim,12
2015,SP,feminino,43,branca,sem escolaridade,nao,,,,,17
2015,SP,feminino,56,parda,fundamental,sim,operacional,1022,30,sim,13
2015,SP,feminino,70,parda,ensino medio,sim,operacional,2339,44,sim,6
2015,SP,feminino,43,branca,ensino medio,nao,,,,,18
2015,SP,feminino,56,preta,fundamental,sim,conta propria,3395,40,sim,8
2015,SP,feminino,80,branca,sem escolaridade,sim,lideranca,5365,31,sim,12
2015,SP,feminino,61,branca,ensino medio,nao,,,,,10
2015,SP,feminino,18,preta,ensino medio,sim,operacional,2526,31,sim,12
2015,SP,feminino,77,preta,fundamental,sim,operacional,1664,36,sim,6
2015,SP,feminino,56,preta,ensino medio,nao,,,,,16
2015,SP,feminino,71,branca,ensino medio,sim,conta propria,1431,31,sim,5
2015,SP,feminino,77,parda,fundamental,sim,lideranca,5167,34,sim,12
2015,SP,feminino,80,branca,superior,nao,,,,,10
2015,SP,feminino,42,branca,ensino medio,sim,operacional,1944,32,sim,13
2015,SP,masculino,38,preta,ensino medio,sim,conta propria,2935,40,sim,6
2015,SP,masculino,47,preta,fundamental,nao,,,,,11
2015,SP,masculino,20,parda,sem escolaridade,sim,operacional,2208,44,sim,6
2015,SP,masculino,47,preta,superior,sim,lideranca,4554,39,sim,0
2015,SP,masculino,20,parda,sem escolaridade,sim,conta propria,1313,33,sim,6
2015,SP,masculino,22,branca,sem escolaridade,sim,operacional,2810,35,sim,2
2015,SP,masculino,22,branca,ensino medio,sim,lideranca,8397,49,sim,5
2015,SP,masculino,21,parda,fundamental,sim,conta propria,2391,41,sim,5
2015,SP,masculino,49,preta,ensino medio,sim,conta propria,2696,44,sim,1
2015,SP,masculino,25,branca,superior,sim,lideranca,3029,43,sim,2
2015,SP,masculino,73,branca,ensino medio,sim,lideranca,3504,50,sim,2
2015,SP,masculino,38,parda,fundamental,sim,lideranca,8567,44,sim,5
2015,SP,masculino,57,branca,ensino medio,nao,,,,,9
2015,SP,masculino,52,branca,fundamental,sim,conta propria,1451,48,nao,6
2015,SP,masculino,40,parda,fundamental,sim,lideranca,6853,40,sim,0
2015,SP,masculino,75,parda,ensino medio,nao,,,,,12
2015,SP,masculino,31,branca,fundamental,sim,lideranca,4947,31,sim,0
2015,SP,masculino,64,parda,ensino medio,sim,conta propria,1318,45,nao,3
2015,SP,masculino,46,branca,fundamental,sim,lideranca,5355,31,sim,0
2015,SP,masculino,35,branca,ensino medio,nao,,,,,8
2015,SP,masculino,35,branca,ensino medio,sim,lideranca,7836,33,sim,3
2015,SP,masculino,35,branca,ensino medio,sim,operacional,1262,49,sim,1
2015,SP,masculino,48,parda,superior,sim,operacional,1206,49,sim,2
2015,SP,masculino,58,preta,fundamental,nao,,,,,6
2015,SP,masculino,19,parda,superior,sim,operacional,1127,50,sim,1
2015,SP,masculino,27,branca,ensino medio,sim,operacional,1634,30,sim,5
2015,SP,masculino,53,parda,ensino medio,sim,conta propria,2988,50,sim,0
2015,SP,masculino,30,preta,superior,nao,,,,,6
2015,SP,masculino,51,branca,ensino medio,sim,lideranca,9147,35,nao,3
2015,SP,masculino,27,preta,fundamental,nao,,,,,12
2015,SP,masculino,56,branca,superior,sim,conta propria,3279,43,sim,3
2015,SP,masculino,80,preta,ensino medio,sim,conta propria,2913,42,nao,2
2015,SP,masculino,35,preta,fundamental,sim,operacional,764,46,nao,3
2015,SP,masculino,38,parda,superior,sim,conta propria,2720,30,nao,3
2015,SP,masculino,39,preta,fundamental,sim,operacional,2312,31,nao,1
2015,SP,masculino,51,preta,fundamental,sim,operacional,2406,34,nao,1
2015,SP,masculino,41,branca,ensino medio,sim,conta propria,1210,39,sim,5
2015,SP,masculino,59,branca,superior,nao,,,,,4
2015,SP,masculino,32,branca,ensino medio,sim,conta propria,1668,36,sim,3
2015,SP,masculino,44,branca,ensino medio,sim,conta propria,2899,40,sim,0
2015,SP,masculino,25,branca,superior,nao,,,,,5
2015,SP,masculino,30,parda,ensino medio,sim,operacional,2341,48,sim,2
2015,SP,masculino,54,parda,superior,nao,,,,,7
2015,SP,masculino,53,parda,superior,sim,operacional,2328,36,sim,0
2015,SP,masculino,75,preta,ensino medio,sim,operacional,1751,40,nao,6
2015,SP,masculino,52,parda,fundamental,sim,operacional,2410,40,sim,6
2015,SP,masculino,68,branca,sem escolaridade,sim,conta propria,3389,34,sim,2
